,movie_name,year,time_in_min,genres,rating,votes,grosses
0,The Gentlemen,2019,113 min,"
Action, Comedy, Crime            ",8.0,"73,642",-
1,Knives Out,2019,131 min,"
Comedy, Crime, Drama            ",8.0,"248,714",$165.36M
2,1917,2019,119 min,"
Drama, War            ",8.4,"255,262",$159.18M
3,Gisaengchung,2019,132 min,"
Comedy, Drama, Thriller            ",8.6,"338,923",$53.37M
4,Once Upon a Time... in Hollywood,2019,161 min,"
Comedy, Drama            ",7.7,"421,855",$142.50M
5,Uncut Gems,2019,135 min,"
Crime, Drama, Thriller            ",7.5,"137,126",-
6,Jojo Rabbit,2019,108 min,"
Comedy, Drama, War            ",8.0,"178,442",$0.35M
7,Joker,2019,122 min,"
Crime, Drama, Thriller            ",8.5,"733,089",$335.45M
8,Ford v Ferrari,2019,152 min,"
Action, Biography, Drama            ",8.1,"183,209",$117.62M
9,Little Women,2019,135 min,"
Drama, Romance            ",8.0,"82,977",$108.05M
10,The Shawshank Redemption,1994,142 min,"
Drama            ",9.3,"2,208,540",$28.34M
11,Avengers: Endgame,2019,181 min,"
Action, Adventure, Drama            ",8.4,"686,733",$858.37M
12,The Irishman,2019,209 min,"
Biography, Crime, Drama            ",7.9,"266,287",-
13,The Godfather,1972,175 min,"
Crime, Drama            ",9.2,"1,521,229",$134.97M
14,Harry Potter and the Sorcerer's Stone,2001,152 min,"
Adventure, Family, Fantasy            ",7.6,"599,534",$317.58M
15,Inception,2010,148 min,"
Action, Adventure, Sci-Fi            ",8.8,"1,936,924",$292.58M
16,The Lighthouse,2019,109 min,"
Drama, Fantasy, Horror            ",7.7,"87,981",$0.43M
17,Toy Story 4,2019,100 min,"
Animation, Adventure, Comedy            ",7.8,"168,490",$434.04M
18,Blade Runner 2049,2017,164 min,"
Action, Drama, Mystery            ",8.0,"420,118",$92.05M
19,The Dark Knight,2008,152 min,"
Action, Crime, Drama            ",9.0,"2,187,814",$534.86M
20,Pulp Fiction,1994,154 min,"
Crime, Drama            ",8.9,"1,734,521",$107.93M
21,The Lord of the Rings: The Fellowship of the Ring,2001,178 min,"
Action, Adventure, Drama            ",8.8,"1,580,220",$315.54M
22,Interstellar,2014,169 min,"
Adventure, Drama, Sci-Fi            ",8.6,"1,389,722",$188.02M
23,28 Days Later...,2002,113 min,"
Drama, Horror, Sci-Fi            ",7.6,"360,422",$45.06M
24,Green Book,2018,130 min,"
Biography, Comedy, Drama            ",8.2,"303,689",$85.08M
25,Marriage Story,2019,137 min,"
Comedy, Drama, Romance            ",8.0,"195,760",-
26,Goodfellas,1990,146 min,"
Biography, Crime, Drama            ",8.7,"961,538",$46.84M
27,Twelve Monkeys,1995,129 min,"
Mystery, Sci-Fi, Thriller            ",8.0,"556,996",$57.14M
28,Forrest Gump,1994,142 min,"
Drama, Romance            ",8.8,"1,704,441",$330.25M
29,Fight Club,1999,139 min,"
Drama            ",8.8,"1,762,750",$37.03M
30,Inglourious Basterds,2009,153 min,"
Adventure, Drama, War            ",8.3,"1,192,445",$120.54M
31,The Wolf of Wall Street,2013,180 min,"
Biography, Crime, Drama            ",8.2,"1,099,757",$116.90M
32,Gone Girl,2014,149 min,"
Drama, Mystery, Thriller            ",8.1,"805,438",$167.77M
33,Good Will Hunting,1997,126 min,"
Drama, Romance            ",8.3,"811,195",$138.43M
34,The Shining,1980,146 min,"
Drama, Horror            ",8.4,"841,504",$44.02M
35,Guardians of the Galaxy,2014,121 min,"
Action, Adventure, Comedy            ",8.0,"1,002,638",$333.18M
36,Call Me by Your Name,2017,132 min,"
Drama, Romance            ",7.9,"182,539",$18.10M
37,The Matrix,1999,136 min,"
Action, Sci-Fi            ",8.7,"1,589,208",$171.48M
38,Avengers: Infinity War,2018,149 min,"
Action, Adventure, Sci-Fi            ",8.5,"757,020",$678.82M
39,Titanic,1997,194 min,"
Drama, Romance            ",7.8,"998,971",$659.33M
40,Django Unchained,2012,165 min,"
Drama, Western            ",8.4,"1,278,866",$162.81M
41,Contratiempo,2016,106 min,"
Crime, Mystery, Thriller            ",8.1,"107,186",-
42,Harry Potter and the Goblet of Fire,2005,157 min,"
Adventure, Family, Fantasy            ",7.7,"514,196",$290.01M
43,Shutter Island,2010,138 min,"
Mystery, Thriller            ",8.1,"1,061,697",$128.01M
44,Portrait de la jeune fille en feu,2019,122 min,"
Drama, Romance            ",8.2,"26,042",-
45,Gladiator,2000,155 min,"
Action, Adventure, Drama            ",8.5,"1,274,285",$187.71M
46,Se7en,1995,127 min,"
Crime, Drama, Mystery            ",8.6,"1,360,602",$100.13M
47,Mad Max: Fury Road,2015,120 min,"
Action, Adventure, Sci-Fi            ",8.1,"826,950",$154.06M
48,The Departed,2006,151 min,"
Crime, Drama, Thriller            ",8.5,"1,128,755",$132.38M
49,Prisoners,2013,153 min,"
Crime, Drama, Mystery            ",8.1,"559,689",$61.00M
50,Prisoners,2013,153 min,"
Crime, Drama, Mystery            ",8.1,"559,689",$61.00M
51,The Prestige,2006,130 min,"
Drama, Mystery, Sci-Fi            ",8.5,"1,120,016",$53.09M
52,The Dark Knight Rises,2012,164 min,"
Action, Adventure            ",8.4,"1,447,875",$448.14M
53,Sen to Chihiro no kamikakushi,2001,125 min,"
Animation, Adventure, Family            ",8.6,"597,952",$10.06M
54,Baby Driver,2017,113 min,"
Action, Crime, Drama            ",7.6,"402,743",$107.83M
55,Thor: Ragnarok,2017,130 min,"
Action, Adventure, Comedy            ",7.9,"539,348",$315.06M
56,Saving Private Ryan,1998,169 min,"
Drama, War            ",8.6,"1,170,990",$216.54M
57,There Will Be Blood,2007,158 min,"
Drama            ",8.2,"487,030",$40.22M
58,The Silence of the Lambs,1991,118 min,"
Crime, Drama, Thriller            ",8.6,"1,198,416",$130.74M
59,The Lord of the Rings: The Return of the King,2003,201 min,"
Adventure, Drama, Fantasy            ",8.9,"1,568,122",$377.85M
60,Schindler's List,1993,195 min,"
Biography, Drama, History            ",8.9,"1,151,789",$96.90M
61,Dunkirk,2017,106 min,"
Action, Drama, History            ",7.9,"507,646",$188.37M
62,Harry Potter and the Deathly Hallows: Part 2,2011,130 min,"
Adventure, Drama, Fantasy            ",8.1,"723,489",$381.01M
63,Mission: Impossible - Fallout,2018,147 min,"
Action, Adventure, Thriller            ",7.7,"266,312",$220.16M
64,Guardians of the Galaxy Vol. 2,2017,136 min,"
Action, Adventure, Comedy            ",7.6,"529,443",$389.81M
65,Blade Runner,1982,117 min,"
Action, Sci-Fi, Thriller            ",8.1,"660,358",$32.87M
66,Spider-Man: Into the Spider-Verse,2018,117 min,"
Animation, Action, Adventure            ",8.4,"304,810",$190.24M
67,Léon,1994,110 min,"
Action, Crime, Drama            ",8.5,"978,884",$19.50M
68,Ocean's Eleven,2001,116 min,"
Crime, Thriller            ",7.8,"491,899",$183.42M
69,The Avengers,2012,143 min,"
Action, Adventure, Sci-Fi            ",8.0,"1,222,554",$623.28M
70,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,"
Action, Adventure, Fantasy            ",8.0,"987,490",$305.41M
71,Deadpool,2016,108 min,"
Action, Adventure, Comedy            ",8.0,"863,237",$363.07M
72,Dazed and Confused,1993,102 min,"
Comedy            ",7.6,"155,461",$7.99M
73,The Lion King,1994,88 min,"
Animation, Adventure, Drama            ",8.5,"893,063",$422.78M
74,Bohemian Rhapsody,2018,134 min,"
Biography, Drama, Music            ",8.0,"414,867",$216.43M
75,Apocalypse Now,1979,147 min,"
Drama, Mystery, War            ",8.4,"575,273",$83.47M
76,Star Wars: Episode VII - The Force Awakens,2015,138 min,"
Action, Adventure, Sci-Fi            ",7.9,"830,269",$936.66M
77,Star Wars,1977,121 min,"
Action, Adventure, Fantasy            ",8.6,"1,178,829",$322.74M
78,Avatar,2009,162 min,"
Action, Adventure, Fantasy            ",7.8,"1,082,994",$760.51M
79,The Godfather: Part II,1974,202 min,"
Crime, Drama            ",9.0,"1,065,692",$57.30M
80,No Country for Old Men,2007,122 min,"
Crime, Drama, Thriller            ",8.1,"805,282",$74.28M
81,Tangled,2010,100 min,"
Animation, Adventure, Comedy            ",7.7,"385,824",$200.82M
82,Get Out,2017,104 min,"
Horror, Mystery, Thriller            ",7.7,"450,376",$176.04M
83,Alien,1979,117 min,"
Horror, Sci-Fi            ",8.4,"748,777",$78.90M
84,Back to the Future,1985,116 min,"
Adventure, Comedy, Sci-Fi            ",8.5,"988,249",$210.61M
85,The Princess Bride,1987,98 min,"
Adventure, Family, Fantasy            ",8.1,"374,986",$30.86M
86,Moana,2016,107 min,"
Animation, Adventure, Comedy            ",7.6,"246,689",$248.76M
87,Harry Potter and the Prisoner of Azkaban,2004,142 min,"
Adventure, Family, Fantasy            ",7.9,"516,049",$249.36M
88,The Green Mile,1999,189 min,"
Crime, Drama, Fantasy            ",8.6,"1,077,855",$136.80M
89,Hacksaw Ridge,2016,139 min,"
Biography, Drama, History            ",8.1,"399,468",$67.21M
90,Room,2015,118 min,"
Drama, Thriller            ",8.1,"341,416",$14.68M
91,Zodiac,2007,157 min,"
Crime, Drama, Mystery            ",7.7,"422,699",$33.08M
92,Snatch,2000,104 min,"
Comedy, Crime            ",8.3,"749,145",$30.33M
93,Casino Royale,2006,144 min,"
Action, Adventure, Thriller            ",8.0,"558,935",$167.45M
94,The Big Lebowski,1998,117 min,"
Comedy, Crime, Sport            ",8.1,"693,364",$17.50M
95,Her,2013,126 min,"
Drama, Romance, Sci-Fi            ",8.0,"504,371",$25.57M
96,The Peanut Butter Falcon,2019,97 min,"
Adventure, Comedy, Drama            ",7.7,"37,162",$13.12M
97,American Beauty,1999,122 min,"
Drama            ",8.3,"1,027,516",$130.10M
98,Shaun of the Dead,2004,99 min,"
Comedy, Horror            ",7.9,"491,276",$13.54M
99,Iron Man,2008,126 min,"
Action, Adventure, Sci-Fi            ",7.9,"902,510",$318.41M
100,Whiplash,2014,106 min,"
Drama, Music            ",8.5,"664,178",$13.09M
101,The Big Short,2015,130 min,"
Biography, Comedy, Drama            ",7.8,"333,718",$70.26M
102,The Lord of the Rings: The Two Towers,2002,179 min,"
Adventure, Drama, Fantasy            ",8.7,"1,415,964",$342.55M
103,The Usual Suspects,1995,106 min,"
Crime, Mystery, Thriller            ",8.5,"945,602",$23.34M
104,Memento,2000,113 min,"
Mystery, Thriller            ",8.4,"1,072,029",$25.54M
105,Eternal Sunshine of the Spotless Mind,2004,108 min,"
Drama, Romance, Sci-Fi            ",8.3,"864,050",$34.40M
106,Rogue One,2016,133 min,"
Action, Adventure, Sci-Fi            ",7.8,"522,965",$532.18M
107,Cast Away,2000,143 min,"
Adventure, Drama, Romance            ",7.8,"495,424",$233.63M
108,Ex Machina,2014,108 min,"
Drama, Mystery, Sci-Fi            ",7.7,"447,509",$25.44M
109,Taxi Driver,1976,114 min,"
Crime, Drama            ",8.3,"680,416",$28.26M
110,The Martian,2015,144 min,"
Adventure, Drama, Sci-Fi            ",8.0,"719,894",$228.43M
111,The Revenant,2015,156 min,"
Action, Adventure, Biography            ",8.0,"663,615",$183.64M
112,Jurassic Park,1993,127 min,"
Action, Adventure, Sci-Fi            ",8.1,"819,956",$402.45M
113,Raiders of the Lost Ark,1981,115 min,"
Action, Adventure            ",8.4,"845,563",$248.16M
114,Deadpool 2,2018,119 min,"
Action, Adventure, Comedy            ",7.7,"441,443",$324.59M
115,The Hateful Eight,2015,168 min,"
Crime, Drama, Mystery            ",7.8,"480,949",$54.12M
116,The Sound of Music,1965,172 min,"
Biography, Drama, Family            ",8.0,"193,674",$163.21M
117,Logan,2017,137 min,"
Action, Drama, Sci-Fi            ",8.1,"605,726",$226.28M
118,"Three Billboards Outside Ebbing, Missouri",2017,115 min,"
Comedy, Crime, Drama            ",8.2,"388,896",$54.51M
119,Zootopia,2016,108 min,"
Animation, Adventure, Comedy            ",8.0,"407,883",$341.27M
120,Catch Me If You Can,2002,141 min,"
Biography, Crime, Drama            ",8.1,"769,658",$164.62M
121,The Grand Budapest Hotel,2014,99 min,"
Adventure, Comedy, Crime            ",8.1,"667,064",$59.10M
122,12 Angry Men,1957,96 min,"
Drama            ",8.9,"645,063",$4.36M
123,Requiem for a Dream,2000,102 min,"
Drama            ",8.3,"730,701",$3.64M
124,Edge of Tomorrow,2014,113 min,"
Action, Sci-Fi            ",7.9,"571,935",$100.21M
125,Scarface,1983,170 min,"
Crime, Drama            ",8.3,"699,760",$45.60M
126,The Favourite,2018,119 min,"
Biography, Comedy, Drama            ",7.6,"152,264",$34.37M
127,The Help,2011,146 min,"
Drama            ",8.1,"407,450",$169.71M
128,The Pianist,2002,150 min,"
Biography, Drama, Music            ",8.5,"683,938",$32.57M
129,The Two Popes,2019,125 min,"
Comedy, Drama            ",7.6,"83,541",-
130,Batman Begins,2005,140 min,"
Action, Adventure            ",8.2,"1,248,820",$206.85M
131,Ferris Bueller's Day Off,1986,103 min,"
Comedy            ",7.8,"302,915",$70.14M
132,Stand by Me,1986,89 min,"
Adventure, Drama            ",8.1,"347,074",$52.29M
133,The Terminator,1984,107 min,"
Action, Sci-Fi            ",8.0,"767,064",$38.40M
134,Watchmen,2009,162 min,"
Action, Drama, Mystery            ",7.6,"481,482",$107.51M
135,The Goonies,1985,114 min,"
Adventure, Comedy, Family            ",7.8,"228,962",$61.50M
136,Kingsman: The Secret Service,2014,129 min,"
Action, Adventure, Comedy            ",7.7,"567,383",$128.26M
137,The Hobbit: An Unexpected Journey,2012,169 min,"
Adventure, Family, Fantasy            ",7.8,"736,450",$303.00M
138,American History X,1998,119 min,"
Drama            ",8.5,"992,171",$6.72M
139,Braveheart,1995,178 min,"
Biography, Drama, History            ",8.3,"923,880",$75.60M
140,Silver Linings Playbook,2012,122 min,"
Comedy, Drama, Romance            ",7.7,"639,397",$132.09M
141,La vita è bella,1997,116 min,"
Comedy, Drama, Romance            ",8.6,"586,318",$57.60M
142,Pride & Prejudice,2005,129 min,"
Drama, Romance            ",7.8,"240,248",$38.41M
143,The Breakfast Club,1985,97 min,"
Comedy, Drama            ",7.9,"331,949",$45.88M
144,Kill Bill: Vol. 1,2003,111 min,"
Action, Crime, Thriller            ",8.1,"952,950",$70.10M
145,Oldeuboi,2003,120 min,"
Action, Drama, Mystery            ",8.4,"485,098",$0.71M
146,A Star Is Born,2018,136 min,"
Drama, Music, Romance            ",7.7,"301,547",$215.29M
147,Lion,2016,118 min,"
Biography, Drama            ",8.0,"196,153",$51.74M
148,One Flew Over the Cuckoo's Nest,1975,133 min,"
Drama            ",8.7,"869,955",$112.00M
149,The Social Network,2010,120 min,"
Biography, Drama            ",7.7,"591,461",$96.96M
150,Drive,2011,100 min,"
Crime, Drama            ",7.8,"545,146",$35.06M
151,Arrival,2016,116 min,"
Drama, Mystery, Sci-Fi            ",7.9,"554,590",$100.55M
152,Mystic River,2003,138 min,"
Crime, Drama, Mystery            ",7.9,"402,249",$90.14M
153,Wonder,2017,113 min,"
Drama, Family            ",8.0,"125,860",$132.42M
154,Black Swan,2010,108 min,"
Drama, Thriller            ",8.0,"672,938",$106.95M
155,Skyfall,2012,143 min,"
Action, Adventure, Thriller            ",7.7,"610,597",$304.36M
156,"Il buono, il brutto, il cattivo",1966,161 min,"
Western            ",8.8,"654,337",$6.10M
157,Warrior,2011,140 min,"
Drama, Sport            ",8.2,"418,045",$13.66M
158,Cidade de Deus,2002,130 min,"
Crime, Drama            ",8.6,"671,062",$7.56M
159,The Godfather: Part III,1990,162 min,"
Crime, Drama            ",7.6,"339,712",$66.67M
160,Some Like It Hot,1959,121 min,"
Comedy, Music, Romance            ",8.2,"231,521",$25.00M
161,Mulan,1998,88 min,"
Animation, Adventure, Family            ",7.6,"236,875",$120.62M
162,Reservoir Dogs,1992,99 min,"
Crime, Drama, Thriller            ",8.3,"873,559",$2.83M
163,Indiana Jones and the Last Crusade,1989,127 min,"
Action, Adventure            ",8.2,"661,201",$197.17M
164,Coco,2017,105 min,"
Animation, Adventure, Family            ",8.4,"327,334",$209.73M
165,Ratatouille,2007,111 min,"
Animation, Adventure, Comedy            ",8.0,"609,125",$206.45M
166,Inside Out,2015,95 min,"
Animation, Adventure, Comedy            ",8.2,"572,632",$356.46M
167,The Farewell,2019,100 min,"
Comedy, Drama            ",7.6,"34,616",$16.88M
168,Stardust,2007,127 min,"
Adventure, Family, Fantasy            ",7.6,"245,512",$38.63M
169,American Psycho,2000,101 min,"
Comedy, Crime, Drama            ",7.6,"457,426",$15.07M
170,Zombieland,2009,88 min,"
Adventure, Comedy, Horror            ",7.6,"498,703",$75.59M
171,A Clockwork Orange,1971,136 min,"
Crime, Drama, Sci-Fi            ",8.3,"722,183",-
172,The Girl with the Dragon Tattoo,2011,158 min,"
Crime, Drama, Mystery            ",7.8,"402,524",$102.52M
173,Jaws,1975,124 min,"
Adventure, Drama, Thriller            ",8.0,"524,935",$260.00M
174,Harry Potter and the Half-Blood Prince,2009,153 min,"
Action, Adventure, Family            ",7.6,"442,674",$301.96M
175,Harry Potter and the Deathly Hallows: Part 1,2010,146 min,"
Adventure, Family, Fantasy            ",7.7,"448,461",$295.98M
176,The Intouchables,2011,112 min,"
Biography, Comedy, Drama            ",8.5,"715,684",$13.18M
177,La La Land,2016,128 min,"
Comedy, Drama, Music            ",8.0,"469,343",$151.10M
178,Platoon,1986,120 min,"
Drama, War            ",8.1,"365,486",$138.53M
179,The Fifth Element,1997,126 min,"
Action, Adventure, Sci-Fi            ",7.7,"417,322",$63.54M
180,Heat,1995,170 min,"
Crime, Drama, Thriller            ",8.2,"547,301",$67.44M
181,Full Metal Jacket,1987,116 min,"
Drama, War            ",8.3,"640,849",$46.36M
182,Mononoke-hime,1997,134 min,"
Animation, Adventure, Fantasy            ",8.4,"315,292",$2.38M
183,Sin City,2005,124 min,"
Crime, Thriller            ",8.0,"727,078",$74.10M
184,Hot Fuzz,2007,121 min,"
Action, Comedy, Mystery            ",7.8,"443,351",$23.64M
185,Incredibles 2,2018,118 min,"
Animation, Action, Adventure            ",7.6,"228,519",$608.58M
186,Pan's Labyrinth,2006,118 min,"
Drama, Fantasy, War            ",8.2,"593,863",$37.63M
187,Birdman or (The Unexpected Virtue of Ignorance),2014,119 min,"
Comedy, Drama            ",7.7,"549,882",$42.34M
188,Jagten,2012,115 min,"
Drama            ",8.3,"258,977",$0.69M
189,Captain Fantastic,2016,118 min,"
Comedy, Drama            ",7.9,"172,995",$5.88M
190,Boogie Nights,1997,155 min,"
Drama            ",7.9,"228,195",$26.40M
191,Shichinin no samurai,1954,207 min,"
Action, Adventure, Drama            ",8.6,"298,906",$0.27M
192,Terminator 2: Judgment Day,1991,137 min,"
Action, Sci-Fi            ",8.5,"953,838",$204.84M
193,Aliens,1986,137 min,"
Action, Adventure, Sci-Fi            ",8.3,"625,295",$85.16M
194,About Time,2013,123 min,"
Comedy, Drama, Fantasy            ",7.8,"280,975",$15.32M
195,300,2006,117 min,"
Action, Drama            ",7.6,"711,715",$210.61M
196,Donnie Darko,2001,113 min,"
Drama, Mystery, Sci-Fi            ",8.0,"717,067",$1.48M
197,Toy Story,1995,81 min,"
Animation, Adventure, Comedy            ",8.3,"842,492",$191.80M
198,Capharnaüm,2018,126 min,"
Drama            ",8.4,"41,375",$1.66M
199,Kimi no na wa.,2016,106 min,"
Animation, Drama, Fantasy            ",8.4,"161,820",$5.02M
200,Psycho,1960,109 min,"
Horror, Mystery, Thriller            ",8.5,"567,995",$32.00M
201,True Romance,1993,119 min,"
Crime, Drama, Romance            ",7.9,"197,113",$12.28M
202,Once Upon a Time in America,1984,229 min,"
Crime, Drama            ",8.4,"293,072",$5.32M
203,Ah-ga-ssi,2016,145 min,"
Drama, Romance, Thriller            ",8.1,"94,753",$2.01M
204,Walk the Line,2005,136 min,"
Biography, Drama, Music            ",7.8,"224,800",$119.52M
205,The Notebook,2004,123 min,"
Drama, Romance            ",7.8,"495,008",$81.00M
206,Fargo,1996,98 min,"
Crime, Drama, Thriller            ",8.1,"586,157",$24.61M
207,Superbad,2007,113 min,"
Comedy            ",7.6,"501,507",$121.46M
208,Children of Men,2006,109 min,"
Drama, Thriller            ",7.9,"444,094",$35.55M
209,Captain America: Civil War,2016,147 min,"
Action, Adventure, Sci-Fi            ",7.8,"625,313",$408.08M
210,Mary Poppins,1964,139 min,"
Comedy, Family, Fantasy            ",7.8,"150,579",$102.27M
211,Sicario,2015,121 min,"
Action, Crime, Drama            ",7.6,"348,489",$46.89M
212,A Few Good Men,1992,138 min,"
Drama, Thriller            ",7.7,"223,407",$141.34M
213,Gangs of New York,2002,167 min,"
Crime, Drama            ",7.5,"387,704",$77.81M
214,The Imitation Game,2014,114 min,"
Biography, Drama, Thriller            ",8.0,"648,899",$91.13M
215,The Lives of Others,2006,137 min,"
Drama, Mystery, Thriller            ",8.4,"339,704",$11.29M
216,Hidden Figures,2016,127 min,"
Biography, Drama, History            ",7.8,"184,911",$169.61M
217,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95 min,"
Comedy            ",8.4,"431,158",$0.28M
218,Love Actually,2003,135 min,"
Comedy, Drama, Romance            ",7.6,"409,189",$59.70M
219,2001: A Space Odyssey,1968,149 min,"
Adventure, Sci-Fi            ",8.3,"571,037",$56.95M
220,Star Wars: Episode V - The Empire Strikes Back,1980,124 min,"
Action, Adventure, Fantasy            ",8.7,"1,106,852",$290.48M
221,The Hangover,2009,100 min,"
Comedy            ",7.7,"692,221",$277.32M
222,"Lock, Stock and Two Smoking Barrels",1998,107 min,"
Comedy, Crime            ",8.2,"512,338",$3.90M
223,Lost in Translation,2003,102 min,"
Drama, Romance            ",7.7,"391,573",$44.59M
224,A Beautiful Mind,2001,135 min,"
Biography, Drama            ",8.2,"806,838",$170.74M
225,Star Wars: Episode VI - Return of the Jedi,1983,131 min,"
Action, Adventure, Fantasy            ",8.3,"907,543",$309.13M
226,Groundhog Day,1993,101 min,"
Comedy, Fantasy, Romance            ",8.0,"559,107",$70.91M
227,Captain America: The Winter Soldier,2014,136 min,"
Action, Adventure, Sci-Fi            ",7.7,"702,191",$259.77M
228,Spotlight,2015,129 min,"
Biography, Crime, Drama            ",8.1,"391,013",$45.06M
229,Once Upon a Time in the West,1968,165 min,"
Western            ",8.5,"286,089",$5.32M
230,The Last Samurai,2003,154 min,"
Action, Drama, War            ",7.7,"383,135",$111.11M
231,Into the Wild,2007,148 min,"
Adventure, Biography, Drama            ",8.1,"545,020",$18.35M
232,E.T. the Extra-Terrestrial,1982,115 min,"
Family, Sci-Fi            ",7.8,"353,219",$435.11M
233,12 Years a Slave,2013,134 min,"
Biography, Drama, History            ",8.1,"606,619",$56.67M
234,Nightcrawler,2014,117 min,"
Crime, Drama, Thriller            ",7.9,"432,365",$32.38M
235,Big Fish,2003,125 min,"
Adventure, Drama, Fantasy            ",8.0,"400,913",$66.26M
236,The Sixth Sense,1999,107 min,"
Drama, Mystery, Thriller            ",8.1,"875,923",$293.51M
237,What We Do in the Shadows,2014,86 min,"
Comedy, Horror            ",7.7,"140,926",$3.33M
238,Wait Until Dark,1967,108 min,"
Horror, Thriller            ",7.8,"26,380",$17.55M
239,Unforgiven,1992,130 min,"
Drama, Western            ",8.2,"357,086",$101.16M
240,Star Trek,2009,127 min,"
Action, Adventure, Sci-Fi            ",7.9,"566,223",$257.73M
