,movie_name,year,time_in_min,genres,rating,votes,grosses
488,Empire of the Sun,1987,153 min,"
Action, Drama, History            ",7.8,"109,992",$22.24M
489,La montaña sagrada,1973,114 min,"
Adventure, Drama, Fantasy            ",7.9,"33,875",$0.06M
490,Faa yeung nin wa,2000,98 min,"
Drama, Romance            ",8.1,"113,686",$2.73M
491,The Sting,1973,129 min,"
Comedy, Crime, Drama            ",8.3,"230,203",$159.60M
492,The Quiet Man,1952,129 min,"
Comedy, Drama, Romance            ",7.8,"33,039",$10.55M
493,Metropolis,1927,153 min,"
Drama, Sci-Fi            ",8.3,"151,636",$1.24M
494,Gattaca,1997,106 min,"
Drama, Sci-Fi, Thriller            ",7.8,"270,123",$12.34M
495,Per un pugno di dollari,1964,99 min,"
Action, Drama, Western            ",8.0,"186,489",$14.50M
496,Do the Right Thing,1989,120 min,"
Comedy, Drama            ",7.9,"79,700",$27.55M
497,Before Sunset,2004,80 min,"
Drama, Romance            ",8.0,"220,065",$5.82M
498,Ben-Hur,1959,212 min,"
Adventure, Drama, History            ",8.1,"209,474",$74.70M
499,Serbuan Maut,2011,101 min,"
Action, Thriller            ",7.6,"182,418",$4.11M
500,The Elephant Man,1980,124 min,"
Biography, Drama            ",8.1,"208,455",-
501,This Is Spinal Tap,1984,82 min,"
Comedy, Music            ",7.9,"124,060",$0.19M
502,Papillon,1973,151 min,"
Biography, Crime, Drama            ",8.0,"116,802",$53.27M
503,Majo no takkyûbin,1989,103 min,"
Animation, Adventure, Drama            ",7.9,"109,873",-
504,The Man from Earth,2007,87 min,"
Drama, Fantasy, Sci-Fi            ",7.9,"166,144",-
505,"Paris, Texas",1984,145 min,"
Drama            ",8.1,"81,135",$2.18M
506,The Birds,1963,119 min,"
Drama, Horror, Mystery            ",7.7,"162,286",$11.40M
507,The Boondock Saints,1999,108 min,"
Action, Crime, Thriller            ",7.8,"221,875",$0.03M
508,The Apartment,1960,125 min,"
Comedy, Drama, Romance            ",8.3,"153,224",$18.60M
509,The Fly,1986,96 min,"
Drama, Horror, Sci-Fi            ",7.5,"151,580",$40.46M
510,Seppuku,1962,133 min,"
Action, Drama, History            ",8.7,"31,651",-
511,Only the Brave,2017,134 min,"
Action, Biography, Drama            ",7.7,"51,985",$18.34M
512,The Outlaw Josey Wales,1976,135 min,"
Western            ",7.9,"62,506",$31.80M
513,The Abyss,1989,171 min,"
Adventure, Drama, Mystery            ",7.6,"156,514",$54.46M
514,Dogville,2003,178 min,"
Crime, Drama            ",8.0,"131,589",$1.53M
515,Eastern Promises,2007,100 min,"
Action, Crime, Drama            ",7.6,"220,077",$17.11M
516,Solaris,1972,167 min,"
Drama, Mystery, Sci-Fi            ",8.1,"74,724",-
517,Despicable Me,2010,95 min,"
Animation, Comedy, Family            ",7.6,"481,715",$251.51M
518,Ran,1985,162 min,"
Action, Drama            ",8.2,"104,615",$3.52M
519,Being John Malkovich,1999,113 min,"
Comedy, Drama, Fantasy            ",7.7,"297,206",$22.86M
520,50/50,2011,100 min,"
Comedy, Drama, Romance            ",7.6,"307,744",$35.01M
521,Dawn of the Dead,1978,127 min,"
Horror, Thriller            ",7.9,"107,085",$5.10M
522,The Fall,2006,117 min,"
Adventure, Drama, Fantasy            ",7.9,"104,071",$2.28M
523,Rise of the Planet of the Apes,2011,105 min,"
Action, Drama, Sci-Fi            ",7.6,"484,142",$176.76M
524,Badlands,1973,94 min,"
Crime, Drama            ",7.8,"61,724",-
525,Snow White and the Seven Dwarfs,1937,83 min,"
Animation, Family, Fantasy            ",7.6,"172,702",$184.93M
526,Dark City,1998,100 min,"
Mystery, Sci-Fi, Thriller            ",7.6,"181,870",$14.38M
527,A Bronx Tale,1993,121 min,"
Crime, Drama, Romance            ",7.8,"121,820",$17.27M
528,Guess Who's Coming to Dinner,1967,108 min,"
Comedy, Drama            ",7.8,"36,931",$56.70M
529,Madeo,2009,129 min,"
Crime, Drama, Thriller            ",7.8,"44,069",$0.55M
530,Coraline,2009,100 min,"
Animation, Drama, Family            ",7.7,"185,860",$75.29M
531,Before Midnight,2013,109 min,"
Drama, Romance            ",7.9,"130,659",$8.11M
532,Carlito's Way,1993,144 min,"
Crime, Drama, Thriller            ",7.9,"191,921",$36.95M
533,Midnight Cowboy,1969,113 min,"
Drama            ",7.8,"95,721",$44.79M
534,Yip Man,2008,106 min,"
Action, Biography, Drama            ",8.0,"202,850",-
535,The Illusionist,2006,110 min,"
Drama, Fantasy, History            ",7.6,"345,099",$39.87M
536,Planet of the Apes,1968,112 min,"
Adventure, Sci-Fi            ",8.0,"160,126",$33.40M
537,The Dirty Dozen,1967,150 min,"
Action, Adventure, War            ",7.8,"64,130",$45.30M
538,The Color Purple,1985,154 min,"
Drama            ",7.8,"74,217",$98.47M
539,Dawn of the Planet of the Apes,2014,130 min,"
Action, Adventure, Drama            ",7.6,"400,705",$208.55M
540,Bonnie and Clyde,1967,111 min,"
Action, Biography, Crime            ",7.8,"98,008",-
541,Kôkaku Kidôtai,1995,83 min,"
Animation, Action, Crime            ",8.0,"121,696",$0.52M
542,Kramer vs. Kramer,1979,105 min,"
Drama            ",7.8,"125,216",$106.26M
543,La grande bellezza,2013,141 min,"
Drama            ",7.8,"76,178",$2.85M
544,Lucky Number Slevin,2006,110 min,"
Crime, Drama, Mystery            ",7.7,"293,498",$22.49M
545,Red River,1948,133 min,"
Action, Adventure, Romance            ",7.8,"26,631",-
546,Bound by Honor,1993,180 min,"
Crime, Drama            ",8.0,"27,605",$4.50M
547,Star Trek II: The Wrath of Khan,1982,113 min,"
Action, Adventure, Sci-Fi            ",7.7,"108,641",$78.91M
548,Ray,2004,152 min,"
Biography, Drama, Music            ",7.7,"132,722",$75.33M
549,Hachi: A Dog's Tale,2009,93 min,"
Drama, Family            ",8.1,"237,224",-
550,Paddington 2,2017,103 min,"
Adventure, Comedy, Family            ",7.8,"54,529",$40.44M
551,Night of the Living Dead,1968,96 min,"
Horror            ",7.9,"110,315",$0.09M
552,High Noon,1952,85 min,"
Drama, Thriller, Western            ",7.9,"93,616",$9.45M
553,Changeling,2008,141 min,"
Biography, Crime, Drama            ",7.7,"228,764",$35.74M
554,Glory,1989,122 min,"
Biography, Drama, History            ",7.8,"116,076",$26.83M
555,Beasts of No Nation,2015,137 min,"
Drama, War            ",7.7,"68,294",$0.08M
556,La haine,1995,98 min,"
Crime, Drama            ",8.1,"138,423",$0.31M
557,Gangs of Wasseypur,2012,321 min,"
Action, Comedy, Crime            ",8.2,"73,853",-
558,Kari-gurashi no Arietti,2010,94 min,"
Animation, Adventure, Family            ",7.6,"73,074",$19.20M
559,Paths of Glory,1957,88 min,"
Drama, War            ",8.4,"166,182",-
560,Zimna wojna,2018,89 min,"
Drama, History, Music            ",7.6,"42,068",$4.57M
561,PK,2014,153 min,"
Comedy, Drama, Fantasy            ",8.1,"149,139",$10.62M
562,Amores perros,2000,154 min,"
Drama, Thriller            ",8.1,"214,003",$5.38M
563,Adaptation.,2002,115 min,"
Comedy, Drama            ",7.7,"170,196",$22.25M
564,"Planes, Trains & Automobiles",1987,93 min,"
Comedy, Drama            ",7.6,"116,375",$49.53M
565,Clerks,1994,92 min,"
Comedy            ",7.7,"206,634",$3.15M
566,In the Name of the Father,1993,133 min,"
Biography, Drama            ",8.1,"148,008",$25.01M
567,Koe no katachi,2016,130 min,"
Animation, Drama, Family            ",8.2,"34,686",-
568,JFK,1991,189 min,"
Drama, History, Thriller            ",8.0,"135,328",$70.41M
569,After Hours,1985,97 min,"
Comedy, Crime, Drama            ",7.7,"53,865",$10.60M
570,Flipped,2010,90 min,"
Comedy, Drama, Romance            ",7.7,"77,729",$1.75M
571,Taare Zameen Par,2007,165 min,"
Drama, Family            ",8.4,"153,559",$1.22M
572,M - Eine Stadt sucht einen Mörder,1931,117 min,"
Crime, Mystery, Thriller            ",8.3,"134,908",$0.03M
573,The Wrestler,2008,109 min,"
Drama, Sport            ",7.9,"282,772",$26.24M
574,Lord of War,2005,122 min,"
Action, Crime, Drama            ",7.6,"285,364",$24.15M
575,Enter the Dragon,1973,102 min,"
Action, Crime, Drama            ",7.7,"92,186",$25.00M
576,A Streetcar Named Desire,1951,122 min,"
Drama            ",8.0,"94,862",$8.00M
577,The Bridge on the River Kwai,1957,161 min,"
Adventure, Drama, War            ",8.1,"193,745",$44.91M
578,Sing Street,2016,106 min,"
Comedy, Drama, Music            ",7.9,"79,816",$3.24M
579,Giant,1956,201 min,"
Drama, Western            ",7.6,"32,417",$35.00M
580,The French Connection,1971,104 min,"
Action, Crime, Drama            ",7.7,"104,119",$0.80M
581,Hotel Rwanda,2004,121 min,"
Biography, Drama, History            ",8.1,"323,203",$23.53M
582,Awakenings,1990,121 min,"
Biography, Drama            ",7.8,"117,159",$52.10M
583,Letters from Iwo Jima,2006,141 min,"
Action, Adventure, Drama            ",7.9,"149,667",$13.76M
584,Gake no ue no Ponyo,2008,101 min,"
Animation, Adventure, Comedy            ",7.7,"112,917",$15.09M
585,Midnight Express,1978,121 min,"
Biography, Crime, Drama            ",7.6,"69,276",$35.00M
586,The Man Who Shot Liberty Valance,1962,123 min,"
Drama, Western            ",8.1,"65,339",-
587,Roman Holiday,1953,118 min,"
Comedy, Romance            ",8.0,"121,608",-
588,The Nightmare Before Christmas,1993,76 min,"
Animation, Family, Fantasy            ",8.0,"280,043",$75.08M
589,The Last Picture Show,1971,118 min,"
Drama, Romance            ",8.0,"39,638",$29.13M
590,Cool Hand Luke,1967,127 min,"
Crime, Drama            ",8.1,"154,699",$16.22M
591,The Insider,1999,157 min,"
Biography, Drama, Thriller            ",7.8,"154,214",$28.97M
592,Gandhi,1982,191 min,"
Biography, Drama, History            ",8.0,"212,037",$52.77M
593,A Little Princess,1995,97 min,"
Drama, Family, Fantasy            ",7.7,"30,689",$10.02M
594,I Am Sam,2001,132 min,"
Drama            ",7.7,"139,064",$40.31M
595,Kaguyahime no monogatari,2013,137 min,"
Animation, Adventure, Drama            ",8.0,"32,702",$1.51M
596,Witness for the Prosecution,1957,116 min,"
Crime, Drama, Film-Noir            ",8.4,"99,593",$8.18M
597,Falling Down,1993,113 min,"
Crime, Drama, Thriller            ",7.6,"162,163",$40.90M
598,All the President's Men,1976,138 min,"
Biography, Drama, History            ",8.0,"97,032",$70.60M
599,Der Name der Rose,1986,130 min,"
Crime, Drama, Mystery            ",7.7,"97,434",$7.15M
600,Doctor Zhivago,1965,197 min,"
Drama, Romance, War            ",8.0,"66,765",$111.72M
601,Rashômon,1950,88 min,"
Crime, Drama, Mystery            ",8.2,"142,931",$0.10M
602,Charade,1963,113 min,"
Comedy, Mystery, Romance            ",7.9,"63,518",$13.47M
603,Mommy,2014,139 min,"
Drama            ",8.1,"46,244",$3.49M
604,Pâfekuto burû,1997,81 min,"
Animation, Horror, Mystery            ",8.0,"49,708",$0.78M
605,Låt den rätte komma in,2008,114 min,"
Drama, Horror, Romance            ",7.9,"199,799",$2.12M
606,Cinderella Man,2005,144 min,"
Biography, Drama, History            ",8.0,"170,672",$61.65M
607,The Artist,2011,100 min,"
Comedy, Drama, Romance            ",7.9,"223,039",$44.67M
608,The King of Comedy,1982,109 min,"
Comedy, Crime, Drama            ",7.8,"79,539",$2.50M
609,Rebecca,1940,130 min,"
Drama, Mystery, Romance            ",8.1,"115,737",$4.36M
610,8½,1963,138 min,"
Drama            ",8.0,"103,281",$0.05M
611,Drishyam,2015,163 min,"
Crime, Drama, Mystery            ",8.2,"60,728",$0.74M
612,This Is England,2006,101 min,"
Crime, Drama            ",7.7,"112,589",$0.33M
613,Persona,1966,85 min,"
Drama, Thriller            ",8.1,"93,597",-
614,À bout de souffle,1960,90 min,"
Crime, Drama            ",7.9,"68,369",$0.34M
615,Days of Heaven,1978,94 min,"
Drama, Romance            ",7.9,"48,748",-
616,On the Waterfront,1954,108 min,"
Crime, Drama, Thriller            ",8.1,"134,445",$9.60M
617,Rushmore,1998,93 min,"
Comedy, Drama            ",7.7,"162,431",$17.11M
618,"Synecdoche, New York",2008,124 min,"
Comedy, Drama            ",7.6,"76,672",$3.08M
619,Glengarry Glen Ross,1992,100 min,"
Crime, Drama, Mystery            ",7.7,"91,617",$10.73M
620,Rebel Without a Cause,1955,111 min,"
Drama            ",7.7,"79,474",-
621,Miller's Crossing,1990,115 min,"
Crime, Drama, Thriller            ",7.8,"121,582",$5.08M
622,My Fair Lady,1964,170 min,"
Drama, Family, Musical            ",7.8,"82,890",$72.00M
623,Kis Uykusu,2014,196 min,"
Drama            ",8.2,"40,701",$0.17M
624,Short Term 12,2013,96 min,"
Drama            ",8.0,"77,103",$1.01M
625,What Ever Happened to Baby Jane?,1962,134 min,"
Drama, Horror, Thriller            ",8.1,"47,398",$4.05M
626,Funny Games,1997,108 min,"
Crime, Drama, Thriller            ",7.6,"60,155",-
627,Chaplin,1992,143 min,"
Biography, Comedy, Drama            ",7.6,"51,345",$9.49M
628,Chung Hing sam lam,1994,102 min,"
Comedy, Crime, Drama            ",8.1,"56,881",$0.60M
629,Serbuan Maut 2: Berandal,2014,150 min,"
Action, Crime, Thriller            ",8.0,"108,875",$2.63M
630,In the Heat of the Night,1967,110 min,"
Crime, Drama, Mystery            ",7.9,"63,645",$24.38M
631,A Man for All Seasons,1966,120 min,"
Biography, Drama, History            ",7.7,"29,532",$28.35M
632,Bãhubali: The Beginning,2015,159 min,"
Action, Drama            ",8.1,"97,219",$6.74M
633,Kurenai no buta,1992,94 min,"
Animation, Adventure, Comedy            ",7.7,"68,977",-
634,The Searchers,1956,119 min,"
Adventure, Drama, Western            ",7.9,"76,231",-
635,Dangerous Liaisons,1988,119 min,"
Drama, Romance            ",7.6,"61,901",$34.70M
636,Rope,1948,80 min,"
Crime, Drama, Mystery            ",8.0,"121,281",-
637,Der Himmel über Berlin,1987,128 min,"
Drama, Fantasy, Romance            ",8.0,"60,850",$3.33M
638,Perfetti sconosciuti,2016,96 min,"
Comedy, Drama            ",7.8,"51,136",-
639,Manhattan,1979,96 min,"
Comedy, Drama, Romance            ",7.9,"126,111",$45.70M
640,National Lampoon's Christmas Vacation,1989,97 min,"
Comedy            ",7.6,"146,630",$71.32M
641,Blood Simple,1984,99 min,"
Crime, Drama, Thriller            ",7.6,"82,829",$2.15M
642,Evil Dead II,1987,84 min,"
Comedy, Horror            ",7.8,"141,736",$5.92M
643,Naked,1993,132 min,"
Comedy, Drama            ",7.8,"31,987",$1.77M
644,Shane,1953,118 min,"
Drama, Western            ",7.6,"35,141",$20.00M
645,The Muppet Movie,1979,95 min,"
Adventure, Comedy, Family            ",7.6,"30,939",$76.66M
646,La dolce vita,1960,174 min,"
Comedy, Drama            ",8.0,"62,177",$19.52M
647,Zerkalo,1975,107 min,"
Biography, Drama            ",8.1,"35,724",$0.18M
648,Modern Times,1936,87 min,"
Comedy, Drama, Family            ",8.5,"203,596",$0.16M
649,The Last Emperor,1987,163 min,"
Biography, Drama, History            ",7.7,"88,967",$43.98M
650,Kung fu,2004,99 min,"
Action, Comedy, Fantasy            ",7.7,"121,483",$17.11M
651,The Bridges of Madison County,1995,135 min,"
Drama, Romance            ",7.6,"68,688",$71.52M
652,Le locataire,1976,126 min,"
Drama, Thriller            ",7.7,"36,775",$1.92M
653,21 Grams,2003,124 min,"
Crime, Drama, Thriller            ",7.7,"217,938",$16.25M
654,Finding Neverland,2004,106 min,"
Biography, Drama, Family            ",7.7,"194,154",$51.68M
655,How to Train Your Dragon 2,2014,102 min,"
Animation, Action, Adventure            ",7.8,"292,112",$177.00M
656,The Third Man,1949,104 min,"
Film-Noir, Mystery, Thriller            ",8.1,"151,340",$0.45M
657,Dancer in the Dark,2000,140 min,"
Crime, Drama, Musical            ",8.0,"97,603",$4.18M
658,All That Jazz,1979,123 min,"
Drama, Music, Musical            ",7.9,"25,954",$37.82M
659,Chinjeolhan geumjassi,2005,115 min,"
Crime, Drama, Thriller            ",7.6,"67,733",$0.21M
660,Ed Wood,1994,127 min,"
Biography, Comedy, Drama            ",7.8,"160,884",$5.89M
661,Fiddler on the Roof,1971,181 min,"
Drama, Family, Musical            ",8.0,"36,975",$80.50M
662,The Remains of the Day,1993,134 min,"
Drama, Romance            ",7.8,"61,352",$22.95M
663,All About Eve,1950,138 min,"
Drama            ",8.2,"114,387",$0.01M
664,Ajeossi,2010,119 min,"
Action, Drama, Thriller            ",7.8,"58,405",$0.01M
665,Double Indemnity,1944,107 min,"
Crime, Drama, Film-Noir            ",8.3,"135,053",$5.72M
666,Blowup,1966,111 min,"
Drama, Mystery, Thriller            ",7.6,"53,206",-
667,Me and Earl and the Dying Girl,2015,105 min,"
Comedy, Drama, Romance            ",7.7,"117,522",$6.74M
668,Thank You for Smoking,2005,92 min,"
Comedy, Drama            ",7.6,"209,214",$24.79M
669,October Sky,1999,108 min,"
Biography, Drama, Family            ",7.8,"78,175",$32.48M
670,Loving Vincent,2017,94 min,"
Animation, Biography, Crime            ",7.8,"45,206",$6.74M
671,Underground,1995,170 min,"
Comedy, Drama, War            ",8.1,"52,821",$0.17M
672,Ordinary People,1980,124 min,"
Drama            ",7.7,"44,317",$54.80M
673,Gully Boy,2019,153 min,"
Drama, Musical            ",8.2,"25,567",$5.57M
674,Victoria,2015,138 min,"
Crime, Drama, Romance            ",7.6,"48,139",-
675,Todo sobre mi madre,1999,101 min,"
Drama            ",7.8,"84,610",$8.26M
676,Chugyeogja,2008,125 min,"
Action, Crime, Thriller            ",7.9,"53,424",-
677,The Iron Giant,1999,86 min,"
Animation, Action, Adventure            ",8.0,"164,279",$23.16M
678,The Great Dictator,1940,125 min,"
Comedy, Drama, War            ",8.4,"191,080",-
679,25th Hour,2002,135 min,"
Drama            ",7.6,"165,563",$13.06M
680,Smultronstället,1957,91 min,"
Drama, Romance            ",8.2,"89,049",-
681,Ying xiong,2002,107 min,"
Action, Adventure, History            ",7.9,"169,800",$53.71M
682,Cabaret,1972,124 min,"
Drama, Musical            ",7.8,"45,886",$42.77M
683,Amour,2012,127 min,"
Drama, Romance            ",7.9,"88,577",$6.74M
684,Fantasia,1940,125 min,"
Animation, Family, Fantasy            ",7.8,"84,795",$76.41M
685,Barton Fink,1991,116 min,"
Comedy, Drama, Thriller            ",7.7,"108,149",$6.15M
686,My Left Foot: The Story of Christy Brown,1989,103 min,"
Biography, Drama            ",7.9,"64,000",$14.74M
687,Sabrina,1954,113 min,"
Comedy, Drama, Romance            ",7.7,"55,936",-
688,Bacheha-Ye aseman,1997,89 min,"
Drama, Family, Sport            ",8.3,"58,808",$0.93M
689,The Right Stuff,1983,193 min,"
Adventure, Biography, Drama            ",7.8,"53,978",$21.50M
690,The Day of the Jackal,1973,143 min,"
Crime, Drama, Thriller            ",7.8,"35,631",$16.06M
691,Detachment,2011,98 min,"
Drama            ",7.7,"72,599",$0.07M
692,Mary and Max,2009,92 min,"
Animation, Comedy, Drama            ",8.1,"157,099",-
693,Andrei Rublev,1966,205 min,"
Biography, Drama, History            ",8.2,"42,390",$0.10M
694,Harold and Maude,1971,91 min,"
Comedy, Drama, Romance            ",7.9,"67,837",-
695,Nebraska,2013,115 min,"
Adventure, Comedy, Drama            ",7.7,"108,585",$17.65M
696,City Lights,1931,87 min,"
Comedy, Drama, Romance            ",8.5,"156,724",$0.02M
697,Tengoku to jigoku,1963,143 min,"
Crime, Drama, Mystery            ",8.5,"27,055",-
698,Papurika,2006,90 min,"
Animation, Drama, Fantasy            ",7.7,"65,346",$0.88M
699,The Last King of Scotland,2006,123 min,"
Biography, Drama, History            ",7.7,"170,055",$17.61M
700,The Life of David Gale,2003,130 min,"
Crime, Drama, Thriller            ",7.6,"104,715",$19.59M
701,Les quatre cents coups,1959,99 min,"
Crime, Drama            ",8.1,"97,647",-
702,The Killing Fields,1984,141 min,"
Biography, Drama, History            ",7.8,"49,297",$34.70M
703,The Maltese Falcon,1941,100 min,"
Film-Noir, Mystery            ",8.0,"144,349",$2.11M
704,Happiness,1998,134 min,"
Comedy, Drama            ",7.7,"64,226",$2.81M
705,Trois couleurs: Bleu,1993,94 min,"
Drama, Music, Mystery            ",7.9,"82,609",$1.32M
706,Belle de jour,1967,100 min,"
Drama            ",7.7,"37,654",$0.03M
707,The Longest Day,1962,178 min,"
Action, Drama, History            ",7.8,"50,519",$39.10M
708,Fanny och Alexander,1982,188 min,"
Drama            ",8.1,"54,109",$4.97M
709,The Straight Story,1999,112 min,"
Biography, Drama            ",8.0,"77,550",$6.20M
710,Nosferatu,1922,94 min,"
Fantasy, Horror            ",7.9,"84,481",-
711,Ikiru,1952,143 min,"
Drama            ",8.3,"62,343",$0.06M
712,Pride,2014,119 min,"
Biography, Comedy, Drama            ",7.8,"48,921",-
713,Kaze tachinu,2013,126 min,"
Animation, Biography, Drama            ",7.8,"65,037",$5.21M
714,Ladri di biciclette,1948,89 min,"
Drama            ",8.3,"135,826",$0.33M
715,From Here to Eternity,1953,118 min,"
Drama, Romance, War            ",7.6,"41,030",$30.50M
716,King Kong,1933,100 min,"
Adventure, Horror, Sci-Fi            ",7.9,"76,074",$10.00M
717,The Wild Bunch,1969,135 min,"
Action, Adventure, Western            ",7.9,"74,532",$12.06M
718,Lola rennt,1998,81 min,"
Crime, Drama, Thriller            ",7.6,"183,121",$7.27M
719,Kubo and the Two Strings,2016,101 min,"
Animation, Action, Adventure            ",7.8,"111,847",$48.02M
720,Mississippi Burning,1988,128 min,"
Crime, Drama, History            ",7.8,"82,693",$34.60M
721,The Manchurian Candidate,1962,126 min,"
Drama, Thriller            ",7.9,"69,188",-
722,Being There,1979,130 min,"
Comedy, Drama            ",8.0,"62,673",$30.18M
723,La Vie En Rose,2007,140 min,"
Biography, Drama, Music            ",7.6,"79,815",$10.30M
724,Pink Floyd: The Wall,1982,95 min,"
Animation, Drama, Fantasy            ",8.0,"73,053",$22.24M
725,Gettysburg,1993,271 min,"
Drama, History, War            ",7.6,"25,192",$10.77M
726,The Secret of NIMH,1982,82 min,"
Animation, Adventure, Drama            ",7.6,"34,657",$10.14M
727,Boksuneun naui geot,2002,129 min,"
Action, Drama, Thriller            ",7.6,"58,964",$0.05M
728,Repulsion,1965,105 min,"
Drama, Horror, Thriller            ",7.7,"46,076",-
729,Uri: The Surgical Strike,2019,138 min,"
Action, Drama, War            ",8.3,"37,936",$4.19M
730,Yôjinbô,1961,110 min,"
Action, Drama, Thriller            ",8.2,"103,542",-
731,Le mépris,1963,103 min,"
Drama, Romance            ",7.6,"26,365",$0.04M
732,En man som heter Ove,2015,116 min,"
Comedy, Drama, Romance            ",7.7,"42,794",$3.36M
733,The African Queen,1951,105 min,"
Adventure, Drama, Romance            ",7.7,"68,726",$0.54M
734,Strangers on a Train,1951,101 min,"
Crime, Film-Noir, Thriller            ",8.0,"118,148",$7.63M
735,Breaking the Waves,1996,159 min,"
Drama            ",7.9,"59,600",$4.04M
736,"I, Daniel Blake",2016,100 min,"
Drama            ",7.9,"48,373",$0.26M
737,The Day the Earth Stood Still,1951,92 min,"
Drama, Sci-Fi            ",7.7,"74,334",-
738,Where Eagles Dare,1968,158 min,"
Action, Adventure, War            ",7.7,"49,348",-
739,Das Cabinet des Dr. Caligari,1920,76 min,"
Fantasy, Horror, Mystery            ",8.1,"53,425",-
740,Zindagi Na Milegi Dobara,2011,155 min,"
Comedy, Drama            ",8.1,"62,548",$3.11M
