,movie_name,year,time_in_min,genres,rating,votes,grosses
741,Trois couleurs: Rouge,1994,99 min,"
Drama, Mystery, Romance            ",8.1,"84,165",$4.04M
742,The Treasure of the Sierra Madre,1948,126 min,"
Adventure, Drama, Western            ",8.2,"108,222",$5.01M
743,The Big Sleep,1946,114 min,"
Crime, Film-Noir, Mystery            ",7.9,"75,991",$6.54M
744,Hedwig and the Angry Inch,2001,95 min,"
Comedy, Drama, Music            ",7.7,"30,722",$3.03M
745,Patton,1970,172 min,"
Biography, Drama, War            ",7.9,"90,749",$61.70M
746,K.G.F: Chapter 1,2018,156 min,"
Action, Drama            ",8.2,"28,874",-
747,Anatomy of a Murder,1959,161 min,"
Crime, Drama, Mystery            ",8.0,"56,325",$11.90M
748,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,87 min,"
Animation, Action, Drama            ",8.1,"33,569",-
749,Delicatessen,1991,99 min,"
Comedy, Crime            ",7.6,"77,474",$1.79M
750,Hable con ella,2002,112 min,"
Drama, Mystery, Romance            ",7.9,"100,585",$9.28M
751,Paper Moon,1973,102 min,"
Comedy, Drama            ",8.0,"39,723",$30.93M
752,Abre los ojos,1997,117 min,"
Drama, Mystery, Sci-Fi            ",7.8,"61,495",$0.37M
753,Bom yeoreum gaeul gyeoul geurigo bom,2003,103 min,"
Drama, Romance            ",8.0,"73,728",$2.38M
754,Le samouraï,1967,105 min,"
Crime, Drama, Mystery            ",8.1,"42,016",$0.04M
755,Dead Man,1995,121 min,"
Adventure, Drama, Fantasy            ",7.6,"86,734",$1.04M
756,Hamlet,1996,242 min,"
Drama            ",7.7,"35,034",$4.41M
757,Fitzcarraldo,1982,158 min,"
Adventure, Drama            ",8.1,"29,150",-
758,On Golden Pond,1981,109 min,"
Drama            ",7.6,"26,334",$119.29M
759,Kelly's Heroes,1970,144 min,"
Adventure, Comedy, War            ",7.6,"43,179",$1.38M
760,La double vie de Véronique,1991,98 min,"
Drama, Fantasy, Music            ",7.8,"38,743",$2.00M
761,Das weiße Band - Eine deutsche Kindergeschichte,2009,144 min,"
Drama, History, Mystery            ",7.8,"65,337",$2.22M
762,Zwartboek,2006,145 min,"
Drama, Thriller, War            ",7.7,"70,234",$4.40M
763,The Night of the Hunter,1955,92 min,"
Crime, Drama, Film-Noir            ",8.0,"77,891",$0.65M
764,Die Welle,2008,107 min,"
Drama, Thriller            ",7.6,"98,472",-
765,Volver,2006,121 min,"
Comedy, Drama            ",7.6,"91,133",$12.90M
766,Notorious,1946,102 min,"
Drama, Film-Noir, Romance            ",7.9,"88,118",$10.46M
767,Waking Life,2001,99 min,"
Animation, Drama, Fantasy            ",7.8,"58,784",$2.89M
768,The Lion in Winter,1968,134 min,"
Biography, Drama, History            ",7.9,"27,893",$22.28M
769,Amarcord,1973,123 min,"
Comedy, Drama            ",7.9,"37,429",-
770,Stagecoach,1939,96 min,"
Adventure, Drama, Western            ",7.9,"40,489",-
771,Short Cuts,1993,188 min,"
Comedy, Drama            ",7.7,"40,777",$6.11M
772,Judgment at Nuremberg,1961,179 min,"
Drama, War            ",8.2,"65,091",-
773,Lagaan: Once Upon a Time in India,2001,224 min,"
Adventure, Drama, Musical            ",8.1,"98,401",$0.07M
774,Un long dimanche de fiançailles,2004,133 min,"
Drama, Mystery, Romance            ",7.6,"69,388",$6.17M
775,East of Eden,1955,118 min,"
Drama            ",7.9,"38,367",-
776,"Aguirre, der Zorn Gottes",1972,95 min,"
Action, Adventure, Biography            ",7.9,"49,176",-
777,Giù la testa,1971,157 min,"
Drama, War, Western            ",7.7,"28,027",-
778,The Best Years of Our Lives,1946,170 min,"
Drama, Romance, War            ",8.0,"55,117",$23.65M
779,The Red Shoes,1948,135 min,"
Drama, Music, Romance            ",8.1,"28,160",$10.90M
780,Once,2007,86 min,"
Drama, Music, Romance            ",7.8,"107,465",$9.44M
781,Le Petit Prince,2015,108 min,"
Animation, Adventure, Drama            ",7.7,"53,079",$1.34M
782,El ángel exterminador,1962,95 min,"
Drama, Fantasy            ",8.1,"27,485",-
783,Freaks,1932,64 min,"
Drama            ",7.9,"40,132",-
784,It Happened One Night,1934,105 min,"
Comedy, Romance            ",8.1,"88,593",$4.36M
785,Vozvrashchenie,2003,110 min,"
Drama            ",8.0,"40,041",$0.50M
786,Good Bye Lenin!,2003,121 min,"
Comedy, Drama, Romance            ",7.7,"132,974",$4.06M
787,Mimi wo sumaseba,1995,111 min,"
Animation, Drama, Family            ",8.0,"43,479",-
788,All Quiet on the Western Front,1930,152 min,"
Drama, War            ",8.0,"55,198",$3.27M
789,The Verdict,1982,129 min,"
Drama            ",7.7,"33,846",$54.00M
790,Forushande,2016,124 min,"
Drama, Thriller            ",7.8,"45,808",$2.40M
791,La leggenda del pianista sull'oceano,1998,169 min,"
Drama, Music, Romance            ",8.1,"55,783",$0.26M
792,Le scaphandre et le papillon,2007,112 min,"
Biography, Drama            ",8.0,"100,523",$5.99M
793,Ayla: The Daughter of War,2017,125 min,"
Biography, Drama, History            ",8.5,"29,907",-
794,"Swades: We, the People",2004,210 min,"
Drama            ",8.2,"78,287",$1.22M
795,Who's Afraid of Virginia Woolf?,1966,131 min,"
Drama            ",8.0,"66,372",-
796,The Grapes of Wrath,1940,129 min,"
Drama, History            ",8.0,"83,298",$0.06M
797,The Philadelphia Story,1940,112 min,"
Comedy, Romance            ",7.9,"60,609",-
798,The Kid,1921,68 min,"
Comedy, Drama, Family            ",8.3,"104,681",$5.45M
799,Withnail & I,1987,107 min,"
Comedy, Drama            ",7.7,"38,137",$1.54M
800,Un prophète,2009,155 min,"
Crime, Drama            ",7.9,"90,272",$2.08M
801,Kumonosu-jô,1957,110 min,"
Drama, History            ",8.1,"42,191",-
802,Song of the Sea,2014,93 min,"
Animation, Adventure, Drama            ",8.1,"47,238",$0.86M
803,Mou gaan dou,2002,101 min,"
Crime, Drama, Mystery            ",8.0,"114,547",$0.17M
804,Tropa de Elite,2007,115 min,"
Action, Crime, Drama            ",8.1,"94,752",$0.01M
805,The Hurricane,1999,146 min,"
Biography, Drama, Sport            ",7.6,"88,601",$50.67M
806,Eskiya,1996,128 min,"
Crime, Drama, Thriller            ",8.3,"59,205",-
807,Babam ve Oglum,2005,108 min,"
Drama, Family            ",8.3,"72,977",-
808,Zulu,1964,138 min,"
Drama, History, War            ",7.7,"34,371",-
809,Les choristes,2004,97 min,"
Drama, Music            ",7.9,"54,762",$3.64M
810,Leviafan,2014,140 min,"
Crime, Drama            ",7.6,"46,042",$1.09M
811,Frankenstein,1931,70 min,"
Drama, Horror, Sci-Fi            ",7.8,"61,663",-
812,Tôkyô monogatari,1953,136 min,"
Drama            ",8.2,"47,459",-
813,The Producers,1967,88 min,"
Comedy, Music            ",7.6,"47,882",$0.11M
814,Trois couleurs: Blanc,1994,92 min,"
Comedy, Drama, Romance            ",7.7,"58,961",$1.46M
815,Under sandet,2015,100 min,"
Drama, History, War            ",7.8,"31,339",$0.44M
816,My Name Is Khan,2010,165 min,"
Drama            ",8.0,"94,274",$4.02M
817,The Message,1976,177 min,"
Biography, Drama, History            ",8.2,"41,481",-
818,Ivanovo detstvo,1962,95 min,"
Drama, War            ",8.1,"28,521",-
819,Dead Man's Shoes,2004,90 min,"
Crime, Drama, Thriller            ",7.6,"47,674",$0.01M
820,Cat on a Hot Tin Roof,1958,108 min,"
Drama            ",8.0,"42,624",$17.57M
821,Watership Down,1978,91 min,"
Animation, Adventure, Drama            ",7.6,"32,255",-
822,Nelyubov,2017,127 min,"
Drama            ",7.6,"26,394",$0.57M
823,Kagemusha,1980,180 min,"
Drama, History, War            ",8.0,"30,100",-
824,Mustang,2015,97 min,"
Drama            ",7.6,"33,096",$0.85M
825,The Hustler,1961,134 min,"
Drama, Sport            ",8.0,"72,662",-
826,Touch of Evil,1958,95 min,"
Crime, Drama, Film-Noir            ",8.0,"95,159",$2.24M
827,Bir Zamanlar Anadolu'da,2011,157 min,"
Crime, Drama            ",7.9,"37,511",$0.14M
828,Shadow of a Doubt,1943,108 min,"
Thriller            ",7.8,"56,232",-
829,Bajrangi Bhaijaan,2015,163 min,"
Action, Comedy, Drama            ",8.0,"67,411",$8.18M
830,"South Park: Bigger, Longer & Uncut",1999,81 min,"
Animation, Comedy, Fantasy            ",7.7,"187,383",$52.01M
831,Bin-jip,2004,88 min,"
Crime, Drama, Romance            ",8.0,"46,936",$0.24M
832,Das Experiment,2001,120 min,"
Drama, Thriller            ",7.7,"88,816",$0.14M
833,Jeux d'enfants,2003,93 min,"
Comedy, Drama, Romance            ",7.6,"65,298",$0.55M
834,Diarios de motocicleta,2004,126 min,"
Adventure, Biography, Drama            ",7.8,"93,685",$16.76M
835,Hannah and Her Sisters,1986,107 min,"
Comedy, Drama            ",7.9,"64,060",$40.08M
836,The Broken Circle Breakdown,2012,111 min,"
Drama, Music, Romance            ",7.8,"37,732",$0.18M
837,Omoide no Mânî,2014,103 min,"
Animation, Drama, Family            ",7.7,"26,824",$0.77M
838,The Station Agent,2003,89 min,"
Comedy, Drama            ",7.6,"65,635",$5.74M
839,Rang De Basanti,2006,167 min,"
Comedy, Drama            ",8.2,"105,138",$2.20M
840,A Christmas Story,1983,94 min,"
Comedy, Family            ",8.0,"126,806",$20.61M
841,The Man Who Would Be King,1975,129 min,"
Adventure, History, War            ",7.8,"42,284",-
842,Invasion of the Body Snatchers,1956,80 min,"
Drama, Horror, Sci-Fi            ",7.7,"42,789",-
843,Mar adentro,2004,126 min,"
Biography, Drama            ",8.0,"74,830",$2.09M
844,Byôsoku 5 senchimêtoru,2007,63 min,"
Animation, Drama, Family            ",7.6,"47,175",-
845,Celda 211,2009,113 min,"
Action, Adventure, Crime            ",7.6,"61,465",-
846,Kakushi-toride no san-akunin,1958,139 min,"
Adventure, Drama            ",8.1,"31,560",-
847,Laura,1944,88 min,"
Drama, Film-Noir, Mystery            ",8.0,"40,404",$4.36M
848,Sholay,1975,204 min,"
Action, Adventure, Comedy            ",8.2,"48,784",-
849,Le notti di Cabiria,1957,110 min,"
Drama            ",8.1,"40,541",$0.75M
850,The Meaning of Life,1983,107 min,"
Comedy, Musical            ",7.6,"109,348",$14.93M
851,Profondo rosso,1975,127 min,"
Horror, Mystery, Thriller            ",7.6,"29,485",-
852,Gegen die Wand,2004,121 min,"
Drama, Romance            ",7.9,"48,778",-
853,Munna Bhai M.B.B.S.,2003,156 min,"
Comedy, Drama, Musical            ",8.1,"69,010",-
854,Viskningar och rop,1972,91 min,"
Drama            ",8.1,"27,724",-
855,"Crna macka, beli macor",1998,127 min,"
Comedy, Crime, Romance            ",8.1,"48,760",$0.35M
856,Frost/Nixon,2008,122 min,"
Biography, Drama, History            ",7.7,"99,329",$18.59M
857,The Adventures of Robin Hood,1938,102 min,"
Action, Adventure, Romance            ",7.9,"45,321",$3.98M
858,Night on Earth,1991,129 min,"
Comedy, Drama            ",7.8,"52,471",$2.02M
859,Hera Pheri,2000,156 min,"
Action, Comedy, Crime            ",8.2,"51,456",-
860,Talvar,2015,132 min,"
Crime, Drama, Mystery            ",8.2,"27,570",$0.34M
861,Inherit the Wind,1960,128 min,"
Biography, Drama, History            ",8.1,"25,866",-
862,Bringing Up Baby,1938,102 min,"
Comedy, Family, Romance            ",7.9,"52,640",-
863,Control,2007,122 min,"
Biography, Drama, Music            ",7.7,"59,526",$0.87M
864,Pierrot le Fou,1965,110 min,"
Crime, Drama, Romance            ",7.6,"26,923",-
865,Kokuhaku,2010,106 min,"
Drama, Thriller            ",7.8,"33,593",-
866,Mysterious Skin,2004,105 min,"
Drama            ",7.6,"63,970",$0.70M
867,His Girl Friday,1940,92 min,"
Comedy, Drama, Romance            ",7.9,"50,596",$0.30M
868,La Strada,1954,108 min,"
Drama            ",8.0,"55,282",-
869,Gilda,1946,110 min,"
Drama, Film-Noir, Romance            ",7.7,"26,112",-
870,Mr. Smith Goes to Washington,1939,129 min,"
Comedy, Drama            ",8.1,"101,967",$9.60M
871,Les diaboliques,1955,117 min,"
Crime, Drama, Horror            ",8.0,"58,988",-
872,Stalag 17,1953,120 min,"
Comedy, Drama, War            ",8.0,"49,392",-
873,The 39 Steps,1935,86 min,"
Film-Noir, Mystery, Thriller            ",7.7,"48,870",-
874,Yeopgijeogin geunyeo,2001,123 min,"
Comedy, Drama, Romance            ",8.0,"43,662",-
875,Jûbê ninpûchô,1993,94 min,"
Animation, Action, Adventure            ",7.9,"32,992",-
876,Sleuth,1972,138 min,"
Mystery, Thriller            ",8.0,"43,174",-
877,Darbareye Elly,2009,119 min,"
Drama, Mystery, Thriller            ",8.0,"41,203",$0.11M
878,Once Were Warriors,1994,102 min,"
Crime, Drama            ",7.9,"30,301",$2.20M
879,Festen,1998,105 min,"
Drama            ",8.0,"75,215",$1.65M
880,Peeping Tom,1960,101 min,"
Drama, Horror, Thriller            ",7.7,"28,601",$0.08M
881,Ookami kodomo no Ame to Yuki,2012,117 min,"
Animation, Drama, Family            ",8.1,"35,120",-
882,Lilja 4-ever,2002,109 min,"
Crime, Drama            ",7.8,"41,037",$0.18M
883,Dabba,2013,104 min,"
Drama, Romance            ",7.8,"44,822",$4.23M
884,Out of the Past,1947,97 min,"
Crime, Drama, Film-Noir            ",8.0,"30,647",-
885,The World's Fastest Indian,2005,127 min,"
Biography, Drama, Sport            ",7.8,"50,325",$5.13M
886,"4 luni, 3 saptamâni si 2 zile",2007,113 min,"
Drama            ",7.9,"54,075",$1.19M
887,Secrets & Lies,1996,136 min,"
Comedy, Drama            ",8.0,"35,114",$13.42M
888,Sunrise: A Song of Two Humans,1927,94 min,"
Drama, Romance            ",8.1,"45,073",$0.54M
889,The Innocents,1961,100 min,"
Horror            ",7.8,"25,031",$2.62M
890,Down by Law,1986,107 min,"
Comedy, Crime, Drama            ",7.8,"45,475",$1.44M
891,A Hard Day's Night,1964,87 min,"
Comedy, Music, Musical            ",7.6,"38,288",$13.78M
892,Ace in the Hole,1951,111 min,"
Drama, Film-Noir            ",8.1,"28,327",$3.97M
893,Kahaani,2012,122 min,"
Mystery, Thriller            ",8.1,"54,261",$1.04M
894,The General,1926,67 min,"
Action, Adventure, Comedy            ",8.1,"75,737",$0.23M
895,Le charme discret de la bourgeoisie,1972,102 min,"
Comedy            ",7.9,"35,550",$0.20M
896,Persepolis,2007,96 min,"
Animation, Biography, Drama            ",8.0,"85,048",$4.45M
897,Queen,2013,146 min,"
Comedy, Drama            ",8.2,"57,354",$1.43M
898,The Gold Rush,1925,95 min,"
Adventure, Comedy, Drama            ",8.2,"94,002",$5.45M
899,Pink,2016,136 min,"
Drama, Thriller            ",8.1,"35,231",$1.24M
900,Dil Chahta Hai,2001,183 min,"
Comedy, Drama, Romance            ",8.1,"63,441",$0.30M
901,Philomena,2013,98 min,"
Biography, Comedy, Drama            ",7.6,"91,149",$37.71M
902,To Have and Have Not,1944,100 min,"
Adventure, Comedy, Film-Noir            ",7.8,"29,336",-
903,Crimes and Misdemeanors,1989,104 min,"
Comedy, Drama            ",7.9,"52,315",$18.25M
904,Le salaire de la peur,1953,131 min,"
Adventure, Drama, Thriller            ",8.1,"50,931",-
905,White Heat,1949,114 min,"
Action, Crime, Drama            ",8.1,"27,794",-
906,The Odd Couple,1968,105 min,"
Comedy            ",7.7,"30,169",$44.53M
907,Toki o kakeru shôjo,2006,98 min,"
Animation, Adventure, Comedy            ",7.8,"56,353",-
908,Sweet Smell of Success,1957,96 min,"
Drama, Film-Noir            ",8.1,"26,018",-
909,Kal ho naa ho,2003,186 min,"
Comedy, Drama, Romance            ",8.0,"59,911",$1.79M
910,Bronenosets Potemkin,1925,75 min,"
Drama, History, Thriller            ",8.0,"50,266",$0.05M
911,Dilwale Dulhania Le Jayenge,1995,189 min,"
Drama, Romance            ",8.1,"60,159",-
912,Arsenic and Old Lace,1944,118 min,"
Comedy, Crime, Thriller            ",8.0,"63,199",-
913,Shine,1996,105 min,"
Biography, Drama, Music            ",7.7,"49,738",$35.81M
914,Spoorloos,1988,107 min,"
Mystery, Thriller            ",7.7,"31,351",-
915,Vivre sa vie: Film en douze tableaux,1962,80 min,"
Drama            ",8.0,"25,212",-
916,Death Note: Desu nôto,2006,126 min,"
Crime, Drama, Fantasy            ",7.7,"27,690",-
917,Bride of Frankenstein,1935,75 min,"
Drama, Horror, Sci-Fi            ",7.8,"41,131",$4.36M
918,The Thin Man,1934,91 min,"
Comedy, Crime, Mystery            ",8.0,"25,151",-
919,Baby,2015,159 min,"
Action, Thriller            ",8.0,"50,242",-
920,Jules et Jim,1962,105 min,"
Drama, Romance            ",7.8,"35,191",-
921,La battaglia di Algeri,1966,121 min,"
Drama, War            ",8.1,"49,452",$0.06M
922,Tropa de Elite 2: O Inimigo Agora é Outro,2010,115 min,"
Action, Crime, Drama            ",8.0,"76,875",$0.10M
923,A Wednesday,2008,104 min,"
Crime, Drama, Mystery            ",8.1,"70,649",-
924,La passion de Jeanne d'Arc,1928,110 min,"
Biography, Drama, History            ",8.1,"43,553",$0.02M
925,Baahubali 2: The Conclusion,2017,167 min,"
Action, Drama            ",8.2,"69,766",$20.19M
926,Okuribito,2008,130 min,"
Drama, Music            ",8.1,"46,520",$1.50M
927,Huo Yuan Jia,2006,104 min,"
Action, Biography, Drama            ",7.6,"71,096",$24.63M
928,Efter brylluppet,2006,120 min,"
Drama            ",7.7,"30,582",$0.41M
929,Duck Soup,1933,69 min,"
Comedy, Musical, War            ",7.8,"53,734",-
930,Interstate 60: Episodes of the Road,2002,116 min,"
Adventure, Comedy, Drama            ",7.7,"28,648",-
931,Hævnen,2010,118 min,"
Drama, Romance            ",7.6,"37,383",$1.01M
932,No Man's Land,2001,98 min,"
Comedy, Drama, War            ",7.9,"43,153",$1.06M
933,Il postino,1994,108 min,"
Biography, Comedy, Drama            ",7.7,"31,864",$21.85M
934,Batman: Mask of the Phantasm,1993,76 min,"
Animation, Action, Crime            ",7.8,"40,551",$5.62M
935,Haider,2014,160 min,"
Crime, Drama, Thriller            ",8.1,"47,621",$0.90M
936,In America,2002,105 min,"
Drama            ",7.7,"39,620",$15.54M
937,Cowboy Bebop: Tengoku no tobira,2001,115 min,"
Animation, Action, Crime            ",7.9,"40,932",$1.00M
938,Lat sau san taam,1992,128 min,"
Action, Crime, Thriller            ",7.8,"44,925",-
939,Key Largo,1948,100 min,"
Action, Crime, Drama            ",7.8,"35,397",-
940,Da hong deng long gao gao gua,1991,125 min,"
Drama, History, Romance            ",8.1,"27,656",$2.60M
941,G.O.R.A.,2004,127 min,"
Adventure, Comedy, Sci-Fi            ",8.0,"52,891",-
942,Barfi!,2012,151 min,"
Comedy, Drama, Romance            ",8.1,"71,686",$2.80M
943,Brief Encounter,1945,86 min,"
Drama, Romance            ",8.0,"33,350",-
944,Le passé,2013,130 min,"
Drama, Mystery            ",7.8,"42,751",$1.33M
945,Mandariinid,2013,87 min,"
Drama, War            ",8.2,"35,485",$0.14M
946,Black,2005,122 min,"
Drama            ",8.2,"32,088",$0.73M
947,Au revoir les enfants,1987,104 min,"
Drama, War            ",8.0,"29,338",$4.54M
948,Sanjuro,1962,96 min,"
Action, Comedy, Crime            ",8.1,"29,835",-
949,Miracle on 34th Street,1947,96 min,"
Comedy, Drama, Family            ",7.9,"38,588",$2.65M
950,Love and Death,1975,85 min,"
Comedy, War            ",7.7,"34,211",-
951,Veer-Zaara,2004,192 min,"
Drama, Family, Musical            ",7.8,"46,617",$2.92M
952,Nueve reinas,2000,114 min,"
Crime, Drama, Thriller            ",7.9,"47,522",$1.22M
953,The Secret of Kells,2009,71 min,"
Animation, Adventure, Family            ",7.6,"29,627",$0.69M
954,Hana-bi,1997,103 min,"
Crime, Drama, Romance            ",7.8,"26,017",$0.23M
955,Kind Hearts and Coronets,1949,106 min,"
Comedy, Crime            ",8.0,"33,076",-
956,Hiroshima mon amour,1959,90 min,"
Drama, Romance            ",7.9,"26,284",$0.09M
957,Harvey,1950,104 min,"
Comedy, Drama, Fantasy            ",7.9,"51,227",-
958,Les triplettes de Belleville,2003,80 min,"
Animation, Comedy, Drama            ",7.8,"49,180",$7.00M
959,Tôkyô goddofâzâzu,2003,93 min,"
Animation, Adventure, Comedy            ",7.8,"28,472",$0.13M
960,The Purple Rose of Cairo,1985,82 min,"
Comedy, Fantasy, Romance            ",7.7,"44,840",$10.63M
961,The Visitor,2007,104 min,"
Drama            ",7.6,"40,760",$9.42M
962,Adams æbler,2005,94 min,"
Comedy, Crime, Drama            ",7.8,"43,476",$0.00M
963,Lifeboat,1944,97 min,"
Drama, War            ",7.7,"25,223",-
964,The Lost Weekend,1945,101 min,"
Drama, Film-Noir            ",7.9,"31,874",$9.46M
965,Vampire Hunter D: Bloodlust,2000,103 min,"
Animation, Action, Fantasy            ",7.7,"27,906",$0.15M
966,Le dîner de cons,1998,80 min,"
Comedy            ",7.7,"35,642",$4.07M
967,Airlift,2016,130 min,"
Drama, History            ",8.0,"50,354",-
968,Andaz Apna Apna,1994,160 min,"
Comedy, Family, Romance            ",8.2,"47,082",-
969,Zelig,1983,79 min,"
Comedy            ",7.7,"38,329",$11.80M
970,Taegukgi hwinalrimyeo,2004,140 min,"
Action, Drama, War            ",8.1,"36,624",$1.11M
971,Chak De! India,2007,153 min,"
Drama, Family, Sport            ",8.2,"69,692",$1.11M
972,Knockin' on Heaven's Door,1997,87 min,"
Action, Crime, Comedy            ",8.0,"26,210",$0.00M
973,Sherlock Jr.,1924,45 min,"
Action, Comedy, Romance            ",8.2,"36,869",$0.98M
974,Ondskan,2003,113 min,"
Drama            ",7.8,"34,540",$0.02M
975,Dip huet seung hung,1989,111 min,"
Action, Crime, Drama            ",7.8,"44,245",-
976,La règle du jeu,1939,110 min,"
Comedy, Drama            ",8.0,"25,281",-
977,Jab We Met,2007,138 min,"
Comedy, Drama, Romance            ",7.9,"44,534",$0.41M
978,Vicky Donor,2012,126 min,"
Comedy, Romance            ",7.8,"37,353",$0.17M
979,Central do Brasil,1998,110 min,"
Drama            ",8.0,"34,169",$5.60M
980,Auf der anderen Seite,2007,122 min,"
Drama            ",7.8,"29,642",$0.74M
981,Dev.D,2009,144 min,"
Comedy, Drama, Romance            ",8.0,"27,181",$0.01M
982,Joyeux Noël,2005,116 min,"
Drama, History, Music            ",7.7,"26,685",$1.05M
983,La Grande Illusion,1937,113 min,"
Drama, War            ",8.1,"32,254",$0.17M
984,Special Chabbis,2013,144 min,"
Crime, Drama, Thriller            ",8.0,"47,611",$1.08M
985,OMG: Oh My God!,2012,125 min,"
Comedy, Drama, Fantasy            ",8.1,"47,450",$0.92M
986,English Vinglish,2012,134 min,"
Comedy, Drama, Family            ",7.8,"31,662",$1.67M
987,The Magdalene Sisters,2002,114 min,"
Drama            ",7.7,"25,201",$4.89M
988,Drishyam,2013,160 min,"
Crime, Drama, Thriller            ",8.4,"28,556",-
989,A Night at the Opera,1935,96 min,"
Comedy, Music, Musical            ",7.9,"29,443",-
990,Lage Raho Munna Bhai,2006,144 min,"
Comedy, Drama, Romance            ",8.1,"40,401",$2.22M
991,C.R.A.Z.Y.,2005,127 min,"
Comedy, Drama            ",7.9,"30,722",-
992,The Shop Around the Corner,1940,99 min,"
Comedy, Drama, Romance            ",8.1,"25,939",$0.20M
993,Udaan,2010,134 min,"
Drama            ",8.1,"40,222",$0.01M
994,The Muppet Christmas Carol,1992,85 min,"
Comedy, Drama, Family            ",7.7,"45,756",$27.28M
995,Bhaag milkha bhaag,2013,186 min,"
Biography, Drama, Sport            ",8.2,"57,318",$1.63M
996,Vizontele,2001,110 min,"
Comedy, Drama            ",8.0,"30,718",-
997,Boy A,2007,102 min,"
Drama            ",7.6,"36,163",$0.11M
998,Paan Singh Tomar,2012,135 min,"
Action, Biography, Crime            ",8.2,"30,449",$0.04M
999,And Now for Something Completely Different,1971,88 min,"
Comedy            ",7.6,"27,981",-
1000,Nefes: Vatan Sagolsun,2009,128 min,"
Action, Drama, Thriller            ",8.0,"30,555",-
